timestamp,concentration,temperature,feed_flow
2024-01-01 08:00:00,5.0063,55.4,2.576
2024-01-01 08:00:20,4.9536,54.97,2.418
2024-01-01 08:00:40,4.9563,55.69,2.608
2024-01-01 08:01:00,4.9526,56.47,2.667
2024-01-01 08:01:20,4.9033,55.15,2.583
2024-01-01 08:01:40,4.8784,55.23,2.74
2024-01-01 08:02:00,4.8169,56.77,2.485
2024-01-01 08:02:20,4.7946,56.2,2.449
2024-01-01 08:02:40,4.7335,55.29,2.406
2024-01-01 08:03:00,4.8671,56.19,2.743
2024-01-01 08:03:20,4.6936,55.47,2.67
2024-01-01 08:03:40,4.6973,55.55,2.609
2024-01-01 08:04:00,4.6724,56.2,2.653
2024-01-01 08:04:20,4.7296,54.56,2.522
2024-01-01 08:04:40,4.6467,54.79,2.889
2024-01-01 08:05:00,4.7005,55.8,2.668
2024-01-01 08:05:20,4.5813,55.53,2.676
2024-01-01 08:05:40,4.6059,56.67,2.747
2024-01-01 08:06:00,4.5272,55.78,2.732
2024-01-01 08:06:20,4.6534,55.45,2.716
2024-01-01 08:06:40,4.4641,57.84,2.625
2024-01-01 08:07:00,4.5163,56.57,2.76
2024-01-01 08:07:20,4.51,56.88,2.911
2024-01-01 08:07:40,4.4767,55.77,2.867
2024-01-01 08:08:00,4.4244,56.56,2.901
2024-01-01 08:08:20,4.4051,57.16,2.699
2024-01-01 08:08:40,4.3917,56.23,2.66
2024-01-01 08:09:00,4.3602,57.54,2.756
2024-01-01 08:09:20,4.394,56.84,2.783
2024-01-01 08:09:40,4.4346,57.16,2.895
2024-01-01 08:10:00,4.2746,56.99,2.625
2024-01-01 08:10:20,4.2125,59.04,2.956
2024-01-01 08:10:40,4.2552,57.62,2.795
2024-01-01 08:11:00,4.3673,56.87,2.776
2024-01-01 08:11:20,4.1769,58.45,2.726
2024-01-01 08:11:40,4.278,56.89,2.67
2024-01-01 08:12:00,4.259,58.12,2.925
2024-01-01 08:12:20,4.1266,56.46,2.858
2024-01-01 08:12:40,4.1619,57.04,2.729
2024-01-01 08:13:00,4.1943,58.34,2.735
2024-01-01 08:13:20,4.0733,58.85,2.838
2024-01-01 08:13:40,4.0617,58.47,3.046
2024-01-01 08:14:00,4.0224,58.32,2.86
2024-01-01 08:14:20,3.9805,58.25,2.742
2024-01-01 08:14:40,3.9787,57.38,2.874
2024-01-01 08:15:00,3.9299,58.06,2.878
2024-01-01 08:15:20,3.9728,58.34,2.641
2024-01-01 08:15:40,3.9128,59.63,2.911
2024-01-01 08:16:00,3.9433,59.13,2.9
2024-01-01 08:16:20,3.8341,57.52,2.998
2024-01-01 08:16:40,3.9089,59.27,3.118
2024-01-01 08:17:00,3.9146,58.77,3.051
2024-01-01 08:17:20,3.7539,58.61,2.917
2024-01-01 08:17:40,3.853,59.71,2.838
2024-01-01 08:18:00,3.8766,60.12,3.21
2024-01-01 08:18:20,3.7356,60.11,2.963
2024-01-01 08:18:40,3.8608,58.76,2.963
2024-01-01 08:19:00,3.7792,59.26,2.963
2024-01-01 08:19:20,3.7043,59.84,2.989
2024-01-01 08:19:40,3.718,60.42,2.958
2024-01-01 08:20:00,3.7302,59.33,2.918
2024-01-01 08:20:20,3.6875,59.63,2.924
2024-01-01 08:20:40,3.6923,58.96,2.979
2024-01-01 08:21:00,3.601,58.95,2.93
2024-01-01 08:21:20,3.6373,60.63,2.916
2024-01-01 08:21:40,3.54,61.13,3.0
2024-01-01 08:22:00,3.5871,60.05,2.966
2024-01-01 08:22:20,3.5295,60.97,3.144
2024-01-01 08:22:40,3.5201,60.52,2.73
2024-01-01 08:23:00,3.6009,59.78,3.105
2024-01-01 08:23:20,3.5759,60.65,3.122
2024-01-01 08:23:40,3.5342,61.65,2.791
2024-01-01 08:24:00,3.4317,60.46,2.965
2024-01-01 08:24:20,3.453,61.8,2.962
2024-01-01 08:24:40,3.5122,58.51,2.859
2024-01-01 08:25:00,3.4414,61.32,2.922
2024-01-01 08:25:20,3.5331,60.79,2.889
2024-01-01 08:25:40,3.4197,60.54,3.175
2024-01-01 08:26:00,3.3927,60.91,3.092
2024-01-01 08:26:20,3.3507,59.31,3.125
2024-01-01 08:26:40,3.356,60.78,3.069
2024-01-01 08:27:00,3.325,61.29,2.883
2024-01-01 08:27:20,3.3514,62.25,2.942
2024-01-01 08:27:40,3.3472,60.7,3.042
2024-01-01 08:28:00,3.2436,60.52,2.869
2024-01-01 08:28:20,3.2,60.82,3.06
2024-01-01 08:28:40,3.1584,62.01,2.962
2024-01-01 08:29:00,3.2594,61.59,2.946
2024-01-01 08:29:20,3.1626,60.96,3.052
2024-01-01 08:29:40,3.0941,61.84,3.023
